item_id,item_name,price,points_earned,quantity_purchased,event_id,member_id
5773605,,1.9,2,,event337,579966747
5536916,,1.37,1,,event337,579966747
5896782,,2.38,2,,event337,579966747
5798929,,6.19,6,,event337,579966747
5687130,,0.79,1,,event337,579966747
5819114,,0.79,1,,event337,579966747
5815662,,0.92,1,,event337,579966747
5735080,,2.38,3,,event337,579966747
5700867,,1.11,1,,event337,579966747
5798929,,6.19,8,,event337,579966747
5735083,,7.78,10,,event337,579966747
5629988,,1.19,1,,event337,579966747
5735080,,2.38,3,,event337,579966747
5759346,,3.49,4,,event337,579966747
5798924,,3.97,5,,event337,579966747
47610,,0.79,1,,event337,579966747
5655060,,1.43,2,,event337,579966747
5687131,,0.79,1,,event337,579966747
5659680,,0.95,1,,event337,579966747
5896782,,2.38,3,,event337,579966747
5700867,,1.11,1,,event337,579966747
5749149,,0.22,0,,event337,579966747
5854897,,0.32,0,,event337,579966747
5655060,,1.43,2,,event337,579966747
5699794,,1,1,,event338,579966747
5659680,,0.95,1,,event338,579966747
5837608,,6.79,8,,event338,579966747
5896723,,0.63,1,,event338,579966747
5550688,,1.56,2,,event338,579966747
5731810,,9.89,12,,event338,579966747
5739901,,3.49,4,,event338,579966747
5655060,,1.43,2,,event338,579966747
39956,,2.86,4,,event338,579966747
5839312,,7.14,9,,event338,579966747
3936,,10.95,11,,event445,579969717
